time_B1,time_B2,time_B3,sfYFP_1,sfYFP_2,sfYFP_3,OD600_1,OD600_2,OD600_3,OD600_4,OD600_5,OD600_6
0.0,0.0,0.0,0.0,0.0,0.0,0.006000000000000005,0.007999999999999993,0.006000000000000005,0.0020000000000000018,0.0030000000000000027,0.0040000000000000036
10.092592592592593,10.092592592592593,10.092592592592593,139.69526900000005,939.1449189999998,271.4025849999998,0.007000000000000006,0.007999999999999993,0.006000000000000005,0.0020000000000000018,0.0050000000000000044,0.0040000000000000036
20.185185185185187,20.185185185185187,20.185185185185187,214.1148679999999,997.9826789999997,157.59855799999968,0.007000000000000006,0.008999999999999994,0.007000000000000006,0.0020000000000000018,0.0040000000000000036,0.0050000000000000044
30.27777777777778,30.27777777777778,30.27777777777778,460.670341,1163.5838469999999,916.3528269999997,0.008999999999999994,0.009999999999999995,0.007999999999999993,0.0020000000000000018,0.0050000000000000044,0.0050000000000000044
40.370370370370374,40.370370370370374,40.370370370370374,202.50754000000006,1735.2456349999998,875.5648160000001,0.010999999999999996,0.012999999999999998,0.009999999999999995,0.0030000000000000027,0.006000000000000005,0.006000000000000005
50.46296296296297,50.46296296296297,50.46296296296297,500.46588799999995,1812.7724400000002,943.5612969999997,0.015,0.016,0.012999999999999998,0.0040000000000000036,0.007999999999999993,0.007000000000000006
60.55555555555556,60.55555555555556,60.55555555555556,909.8514240000002,2462.858802,1570.2277909999998,0.020000000000000004,0.020000000000000004,0.018000000000000002,0.0040000000000000036,0.011999999999999997,0.008999999999999994
70.64814814814815,70.64814814814815,70.64814814814815,725.175712,2801.6486739999996,1808.7333349999994,0.024999999999999998,0.024999999999999998,0.023000000000000007,0.0050000000000000044,0.013999999999999999,0.009999999999999995
80.74074074074075,80.74074074074075,80.74074074074075,1547.339181,3959.058499,2354.9332339999996,0.031,0.032,0.026999999999999996,0.007000000000000006,0.017,0.011999999999999997
90.83333333333334,90.83333333333334,90.83333333333334,1481.639374,4361.9390189999995,2982.4860089999997,0.038000000000000006,0.03900000000000001,0.035,0.008999999999999994,0.021000000000000005,0.016
100.92592592592594,100.92592592592594,100.92592592592594,1940.7630579999998,5946.505695,3462.079271,0.043,0.044,0.040999999999999995,0.010999999999999996,0.024999999999999998,0.019000000000000003
111.01851851851853,111.01851851851853,111.01851851851853,2533.5146269999996,7446.526773,4421.829448,0.054000000000000006,0.054000000000000006,0.049,0.012999999999999998,0.03,0.023000000000000007
121.11111111111111,121.11111111111111,121.11111111111111,3607.22134,8742.849573,6433.483220999999,0.06499999999999999,0.06499999999999999,0.05900000000000001,0.015,0.036000000000000004,0.027999999999999997
131.20370370370372,131.20370370370372,131.20370370370372,4672.028356,9162.321503,7229.655176,0.08,0.077,0.074,0.020000000000000004,0.047,0.037000000000000005
141.2962962962963,141.2962962962963,141.2962962962963,5659.5025829999995,10367.557953,8245.06417,0.105,0.09699999999999999,0.09799999999999999,0.023999999999999994,0.05900000000000001,0.046
151.3888888888889,151.3888888888889,151.3888888888889,7339.478023,11271.681993,8976.265949999999,0.129,0.125,0.12100000000000001,0.028999999999999998,0.073,0.05600000000000001
161.4814814814815,161.4814814814815,161.4814814814815,8277.442006,11657.578432999999,10490.13198,0.14300000000000002,0.14600000000000002,0.14700000000000002,0.035,0.086,0.06699999999999999
171.57407407407408,171.57407407407408,171.57407407407408,8835.316219,13003.202523,10194.80375,0.15500000000000003,0.175,0.15000000000000002,0.046,0.09799999999999999,0.078
181.66666666666669,181.66666666666669,181.66666666666669,10251.492318999999,13416.097533,12581.94816,0.179,0.178,0.16599999999999998,0.05600000000000001,0.111,0.09100000000000001
191.75925925925927,191.75925925925927,191.75925925925927,11383.265569,14905.986113,12974.69027,0.187,0.2,0.178,0.06799999999999999,0.12000000000000001,0.09999999999999999
201.85185185185188,201.85185185185188,201.85185185185188,12451.634409,16319.832643,14031.833389999998,0.203,0.21599999999999997,0.194,0.082,0.134,0.112
211.94444444444446,211.94444444444446,211.94444444444446,12875.695088999999,19327.647423000002,16359.826749999998,0.22399999999999998,0.22999999999999998,0.21299999999999997,0.09899999999999999,0.15100000000000002,0.12400000000000001
222.03703703703707,222.03703703703707,222.03703703703707,14063.645789,23049.479633000003,19043.35985,0.241,0.245,0.239,0.116,0.171,0.14
232.12962962962965,232.12962962962965,232.12962962962965,15468.446079,26823.743913000002,23137.98023,0.258,0.262,0.257,0.11900000000000001,0.192,0.15799999999999997
242.22222222222223,242.22222222222223,242.22222222222223,17875.422249000003,32457.611673,24945.2482,0.27199999999999996,0.27199999999999996,0.26599999999999996,0.128,0.21399999999999997,0.178
252.31481481481484,252.31481481481484,252.31481481481484,20065.805869,39864.587993,32585.789030000004,0.285,0.286,0.281,0.14300000000000002,0.24,0.201
262.40740740740745,262.40740740740745,262.40740740740745,22981.665389,44250.492543,38533.138459999995,0.297,0.298,0.291,0.16199999999999998,0.258,0.22499999999999998
272.5,272.5,272.5,27704.820119,51379.590503,43123.453839999995,0.309,0.31,0.303,0.182,0.27199999999999996,0.245
282.5925925925926,282.5925925925926,282.5925925925926,34004.983269,54032.464273,48629.05295,0.321,0.321,0.319,0.20399999999999996,0.286,0.259
292.6851851851852,292.6851851851852,292.6851851851852,38996.036339,55486.339313000004,51748.453369999996,0.33099999999999996,0.33099999999999996,0.325,0.22699999999999998,0.299,0.26999999999999996
302.7777777777778,302.7777777777778,302.7777777777778,44076.658909,53665.829473,53427.80324,0.345,0.343,0.33599999999999997,0.248,0.313,0.283
312.8703703703704,312.8703703703704,312.8703703703704,49800.365389,56532.210273000004,50748.35582,0.356,0.355,0.346,0.263,0.327,0.294
322.962962962963,322.962962962963,322.962962962963,55080.844029,59466.441233,53386.953649999996,0.368,0.366,0.357,0.27599999999999997,0.33599999999999997,0.312
333.0555555555556,333.0555555555556,333.0555555555556,57667.380699,60384.090913,60096.307259999994,0.377,0.376,0.368,0.286,0.345,0.322
343.14814814814815,343.14814814814815,343.14814814814815,58150.925179,61489.026773,58501.53765,0.382,0.385,0.382,0.296,0.361,0.32999999999999996
353.24074074074076,353.24074074074076,353.24074074074076,58096.488409,66836.183173,61846.84188,0.39099999999999996,0.39499999999999996,0.39099999999999996,0.308,0.368,0.342
363.33333333333337,363.33333333333337,363.33333333333337,60851.991489,71143.888833,62040.90795,0.39899999999999997,0.39899999999999997,0.39999999999999997,0.322,0.378,0.357
373.425925925926,373.425925925926,373.425925925926,65975.05381900001,74050.697763,66475.11673000001,0.405,0.407,0.404,0.33199999999999996,0.389,0.363
383.51851851851853,383.51851851851853,383.51851851851853,66018.39551900001,75077.975323,70833.53393,0.414,0.415,0.41,0.342,0.39999999999999997,0.372
393.61111111111114,393.61111111111114,393.61111111111114,68401.093349,77662.667423,72603.86536000001,0.421,0.422,0.418,0.354,0.408,0.38
403.70370370370375,403.70370370370375,403.70370370370375,73757.503779,81502.214783,75476.7022,0.429,0.43,0.425,0.362,0.417,0.389
413.7962962962963,413.7962962962963,413.7962962962963,77367.906069,86935.609623,79356.09209,0.437,0.437,0.433,0.371,0.427,0.39699999999999996
423.8888888888889,423.8888888888889,423.8888888888889,81738.536099,89644.390193,80911.85714000001,0.442,0.444,0.44,0.38,0.438,0.407
433.9814814814815,433.9814814814815,433.9814814814815,86657.22954900001,91327.901893,83992.0251,0.451,0.449,0.448,0.388,0.448,0.416
444.07407407407413,444.07407407407413,444.07407407407413,89486.586819,94391.756813,87227.38928,0.456,0.455,0.452,0.39599999999999996,0.454,0.422
454.1666666666667,454.1666666666667,454.1666666666667,91945.47258900001,97156.655143,90432.68392000001,0.464,0.463,0.46,0.407,0.46,0.432
464.2592592592593,464.2592592592593,464.2592592592593,94792.50022900001,98265.603913,93993.75567,0.469,0.471,0.467,0.415,0.463,0.438
474.3518518518519,474.3518518518519,474.3518518518519,99868.81401900001,96516.848683,97543.22756,0.47400000000000003,0.47500000000000003,0.4720000000000001,0.426,0.466,0.448
484.44444444444446,484.44444444444446,484.44444444444446,98516.574819,97557.555613,98418.14446000001,0.47900000000000004,0.48000000000000004,0.48000000000000004,0.434,0.464,0.452
494.53703703703707,494.53703703703707,494.53703703703707,102458.54161900001,98427.398413,100540.04916000001,0.48400000000000004,0.48799999999999993,0.48400000000000004,0.441,0.464,0.456
504.6296296296297,504.6296296296297,504.6296296296297,103310.838419,100727.346013,102905.15686,0.48699999999999993,0.49199999999999994,0.48999999999999994,0.448,0.467,0.459
514.7222222222223,514.7222222222223,514.7222222222223,105998.690919,101870.357513,102380.83496000001,0.48899999999999993,0.49599999999999994,0.49099999999999994,0.452,0.4730000000000001,0.463
524.8148148148149,524.8148148148149,524.8148148148149,108364.796319,104790.757113,104010.68866,0.49199999999999994,0.49899999999999994,0.49799999999999994,0.457,0.47500000000000003,0.468
534.9074074074075,534.9074074074075,534.9074074074075,110104.38351900001,106759.627013,106612.79706000001,0.49599999999999994,0.503,0.502,0.458,0.47800000000000004,0.463
545.0,545.0,545.0,113865.887919,110360.530013,101466.64696,0.49799999999999994,0.504,0.504,0.458,0.48100000000000004,0.468
555.0925925925926,555.0925925925926,555.0925925925926,109682.041819,110077.511713,107235.04076,0.49999999999999994,0.504,0.507,0.459,0.48200000000000004,0.471
565.1851851851852,565.1851851851852,565.1851851851852,113028.286819,113948.087213,106806.31766,0.49899999999999994,0.502,0.502,0.459,0.48300000000000004,0.47
575.2777777777778,575.2777777777778,575.2777777777778,112144.133419,110675.278713,110756.88446,0.49799999999999994,0.501,0.501,0.46,0.48599999999999993,0.4730000000000001
585.3703703703704,585.3703703703704,585.3703703703704,116153.289019,110516.137213,112166.86426,0.49699999999999994,0.49899999999999994,0.49799999999999994,0.465,0.48699999999999993,0.47400000000000003
595.462962962963,595.462962962963,595.462962962963,114950.754919,112848.737913,115700.68426000001,0.49399999999999994,0.49699999999999994,0.49399999999999994,0.467,0.48799999999999993,0.47600000000000003
605.5555555555557,605.5555555555557,605.5555555555557,116378.03241900001,113345.796213,115836.43256,0.49399999999999994,0.49699999999999994,0.49199999999999994,0.468,0.48999999999999994,0.47700000000000004
615.6481481481482,615.6481481481482,615.6481481481482,117853.19691900001,108731.375213,117334.70546000001,0.49199999999999994,0.49499999999999994,0.49099999999999994,0.469,0.49499999999999994,0.48200000000000004
625.7407407407408,625.7407407407408,625.7407407407408,119103.638619,111471.066813,118215.68356,0.48999999999999994,0.49299999999999994,0.48899999999999993,0.47400000000000003,0.49499999999999994,0.48200000000000004
635.8333333333334,635.8333333333334,635.8333333333334,121788.892919,111256.514913,117738.72406000001,0.48899999999999993,0.49199999999999994,0.48799999999999993,0.47700000000000004,0.48599999999999993,0.48499999999999993
645.925925925926,645.925925925926,645.925925925926,122946.127019,110177.491913,115089.26936,0.48799999999999993,0.48999999999999994,0.48599999999999993,0.47800000000000004,0.48799999999999993,0.48599999999999993
656.0185185185186,656.0185185185186,656.0185185185186,121318.866219,108996.43591300001,117549.00476000001,0.48599999999999993,0.48899999999999993,0.48400000000000004,0.48100000000000004,0.48799999999999993,0.48799999999999993
666.1111111111112,666.1111111111112,666.1111111111112,124993.23401900001,107279.880413,118044.77366,0.48499999999999993,0.48799999999999993,0.48300000000000004,0.48200000000000004,0.48599999999999993,0.48400000000000004
676.2037037037038,676.2037037037038,676.2037037037038,123288.182919,108939.265013,120806.79156,0.48300000000000004,0.48599999999999993,0.48100000000000004,0.48599999999999993,0.48899999999999993,0.48699999999999993
686.2962962962963,686.2962962962963,686.2962962962963,122920.654819,104044.58511300001,118506.31556,0.48200000000000004,0.48400000000000004,0.48000000000000004,0.48499999999999993,0.49099999999999994,0.48599999999999993
696.3888888888889,696.3888888888889,696.3888888888889,125764.79831900001,106137.508113,115641.30246,0.48000000000000004,0.48300000000000004,0.47800000000000004,0.48699999999999993,0.48599999999999993,0.48599999999999993
706.4814814814815,706.4814814814815,706.4814814814815,124771.113419,102676.160013,116288.32596,0.47900000000000004,0.48200000000000004,0.47700000000000004,0.48400000000000004,0.48499999999999993,0.48300000000000004
716.5740740740741,716.5740740740741,716.5740740740741,128472.199819,105025.766413,116172.60996,0.47700000000000004,0.48000000000000004,0.47500000000000003,0.48599999999999993,0.48400000000000004,0.48400000000000004
